"id","content"
"0","不安、易刺激性、快楽追求能力低下、集中力減退.nd"
"0","世代とシュミレーション.nd"
"0","両手で服の肩部分をかるくつまみましょう。_右手は右肩、左は左肩を親指と人差し指でつまみま_そして、そのまま腕を大きく回しましょう。_前に1分、後ろに1分。.nd"
"0","中にプチプチでまかれたモノを.nd"
"0","中古で売るという選択肢が出る.nd"
"0","中長期的な戦略として__シャツ？.nd"
"0","丹羽と東窪と岡本で20万。.nd"
"0","主にnightkitとpknkkit.nd"
"0","主にPRと広告、サイズのため＋追加開発のため。.nd"
"0","予算5万でそういうのやる.nd"
"0","事前にランウェイ前のものをとれるならそれも。_ただライブ感も必要なのでブレンド.nd"
"0","事務、ITサポート（環境構築など）、構成管理.nd"
"0","事業規模がでかいということ。__B2Bの。.nd"
"0","事業計画とプレゼンテーション.nd"
"0","事業計画を嘘ついてでも３０秒のテンプレートにしたもの。.nd"
"0","事業計画書の書類か.nd"
"0","二つのところで徴収率が違わないように.nd"
"0","二個あったら、、、早くはひえる。早く温まる。.nd"
"0","二日間っていうのやってみたい。party二日。お泊り。１０人くらいで意味もなく。合宿だ。.nd"
"0","二週間前くらいいっとくと来れる人が多い。.nd"
"0","交流会とセミナーとWWWWWH.nd"
"0","交流会的なもの＋WWWWWH.nd"
"0","交流会等への参加__（まだ全くやってないで既存の知人レベルでもどんどん__巻き込まれていくレベルの商品の魅力）.nd"
"0","交通費と時給３００円でデジタライズ.nd"
"0","人々の一番したのノードを集める.nd"
"0","人々の一番したのノードを集めるて@meetingとつける＋rmilkに.nd"
"0","人がクルときに掃除しておく。.nd"
"0","人が要るところに仕事は流れる.nd"
"0","人づての熱意伝達と複利的勢い.nd"
"0","人とスピーカー.nd"
"0","人とモチベーションのセット.nd"
"0","人にやってもらう.nd"
"0","人に払いたい人？.nd"
"0","人のサイトをランダムにみて、__スコアリングのためにいい。.nd"
"0","人の作業の時間とかを確定させ、募集要項的なものにする。7行くらいの条件分。（藤川）.nd"
"0","人の作業の時間とかを確定させる（藤川くん）.nd"
"0","人は因果律のコンテナなので、その人に__情報をもらう.nd"
"0","人を紹介してくださいメール.nd"
"0","人を集めている雇用担当者とか、凄い人とかを集める.nd"
"0","人ベースで逆にその人ができる仕事振ってくほうが__効率いいか？.nd"
"0","人入れすぎてもだめ。というか数字で下限を絞る。.nd"
"0","人員比率保持StorytellerRatio__.nd"
"0","人探しのよりよい、素晴らしい方法←多分要求の定義と美文_←_tagging_on_highrise..nd"
"0","人材募集ネットワークに通知？.nd"
"0","人材獲得手法。必要ロール。_必要人員.nd"
"0","人間の目視はサムネイル＊文字列ではインクリメンタルサーチ。.nd"
"0","人間関係の中から遠目の人をさがせる？.nd"
"0","人集めを形にして人を集める？.nd"
"0","什器の会社や額縁の会社とか.nd"
"0","今がα。_6月1日がβ。_7月1日ビデオなどをリリースする。.nd"
"0","今ここやる=================================================================.nd"
"0","今どういう仕事があるか、の伝達？.nd"
"0","今の3倍の早さでまた外にいるうちにストーリーテラーアプを作る.nd"
"0","今のstreamに関係してるようでしてない話でもいい。_ランウェイを酒の肴に盛り上がってる様を見せつけるくらいでもいい。.nd"
"0","今の節制は1年後に64倍になる。と考える。.nd"
"0","今はこっちでやってあとでレビュー.nd"
"0","今はどのファイルがどのファイルのなにかとかの情報が命名規則しかない。_命名規則に従ってない場合はでたらめに入る。_これを入れるインターフェイス.nd"
"0","今交換可能度に基づいて対価にはなってないけど__どうすれば？.nd"
"0","今回のPVもって行きましょう。.nd"
"0","今回のご提案は、私ども○○社が一丸となってお手伝いさせていただくものです。社長の○○も、必ずご期待にそえるよう最大限の努力を惜しまないと申しております。メリットを感じていただけたのであれば、ぜひとも私どもにお手伝いさせてください.nd"
"0","今既にいるインターンさんにも。.nd"
"0","今日も東京にいって可愛い女の子をみつついろいろしていた__青山近辺とかいくと割りといいかも。__今日のlooksは悪くなかった。__パンツの色か。背筋をすごく気にしている。__起立筋いい。__今日みたカワイコちゃんをおもいだそう。__ポンツタの店員の人。目がチャーミング。__街を歩いていた六本木ガール数人。__でも表参道な人たちのがいいかも。__あとは誰だ。__.nd"
"0","今日明日で分担分について仕様を策定する。.nd"
"0","今現場にいる人のとかがモニターに写ってる.nd"
"0","今週中に見積もり.nd"
"0","今録音できる機材がなさそう？.nd"
"0","仕事のうち何割が、""成立する""か.nd"
"0","仕入れの元となる技術者の雇用と獲得.nd"
"0","仕入資金調達支援サービスのご案内_←報酬体系探す。.nd"
"0","仕様。メタテスト仕様書に書いてあるものや__パターン抜き出ししてあるものをMECEに改善.nd"
"0","仕様で未実装機能をとりだして、__手順ベースにする.nd"
"0","仕様と見積もりの承諾_.nd"
"0","仕様と見積もりの承諾_8月5日.nd"
"0","仕様を理解してみてもらう.nd"
"0","仕様プラン・制作パターンの教育、_チェックリストをベーススキャンプにテン_プレートで作成する.nd"
"0","仕様書提出の策定については開発の責任範囲外であるとは明確にいえない.nd"
"0","仕様相談が必要。.nd"
"0","仕様策定（マニュアル作成、主にはデータのエラーのパターンだしと_これに対する対応の決定は、_石田さん分という作業の中とする。.nd"
"0","仕様（ユーザーインタフェイスとセット提案）デザインするべき画面自体_消えるべきか.nd"
"0","他にもいないか聞く.nd"
"0","他の_project_たちから見てみる。.nd"
"0","他のすべてへの投資機会損失を回避する.nd"
"0","他のひととかポストとかが見えるわけだが、その時にそのひとが__・共通の知人とかだったらフィルタして、出す。.nd"
"0","他のものを除外する。.nd"
"0","他のカテゴリーたちは？_例えば広告系とか？_別にひっかかっても大丈夫。_記事重複が問題.nd"
"0","他のサイトみてバックリンク登録できそうなところ.nd"
"0","他のプロジェクト全体に対する複利になる。.nd"
"0","他の人の意見が入るのを防ぐ.nd"
"0","他の問題に絡めずにバトルる？.nd"
"0","代替可能人員を配置してしまえばそれで金額は落ちる。その上で、しっかりと金をあげよう。.nd"
"0","伊藤さん、松岡さんに会ってからでいいか。.nd"
"0","会員証とセキュリティカード、ストラップ.nd"
"0","会社にする。__株式を買う権利を与える。__時給３５００円等とする。.nd"
"0","会社に作業をわけてやらせる。.nd"
"0","会社の他の人もそうか。あるいは清末さんか。.nd"
"0","会計担当に美女たち.nd"
"0","会議に僕も行く.nd"
"0","会議を設定する.nd"
"0","似てる人をシステムが提案する.nd"
"0","住居としての家には、近くていい＋家には間仕切りがなくていい.nd"
"0","体が弱いなりにか。__結局渡せる質量とか魅力とかの外部問題に映る.nd"
"0","体系。__　__体系。unixという体系。__phpという体系。__javaという体系。__.nd"
"0","体系をUMLにしたときにそこに__形を合わせて、少しねじる。.nd"
"0","何が与えられるか。とその実績。.nd"
"0","何が与えられるかだけ__売上総額.nd"
"0","何か広告したいものがあり、_それがかっこよく、最低限の_余剰を抱えている人。.nd"
"0","余裕を。バッファーが働きやすいので効率化する。.nd"
"0","余計な時間とは？.nd"
"0","作っているところから_編集画面までが速い.nd"
"0","作って持ってくということかな。.nd"
"0","作り方について読む.nd"
"0","作るパスと作られるパスのスイッチ.nd"
"0","作品、という記述も一種のタグに過ぎないことを表現する.nd"
"0","作業にならない問題を避ける.nd"
"0","作業のqueue.nd"
"0","作業の全部のリストをエバーノートで.nd"
"0","作業をみる。文化いする。n化する。.nd"
"0","作業を擦る所を作業をするとこにする_（脳の関連付け）.nd"
"0","作業スコープにする.nd"
"0","作業毎の自動化とインターフェイス.nd"
"0","作者の割り出し.nd"
"0","併せて上下してくれない人材は単価が安い。.nd"
"0","使い倒すまでは綺麗に使う.nd"
"0","使ったアイテムを写真にフレームであらかじめ撮る？.nd"
"0","使用中のsnbを投げてもらう。.nd"
"0","例：洗顔ブラシ、歯ブラシ、たわし、洗髪ロボット、ルンバ、加湿器、.nd"
"0","依存しちゃわないようにする.nd"
"0","依存関係をどうやって記述するか.nd"
"0","信用ある売掛起業が__その企業に入ってくれているということ.nd"
"0","個人に作業をわけてやらせまくる.nd"
"0","倍にしてみる。4倍に。接着が増える.nd"
"0","倍買わなくてはいけないものはそうする.nd"
"0","候補_-_1d_レンズと三脚_-_iPhone.nd"
"0","停止スケジュールをアナウンスする.nd"
"0","備品と、共通利益的なことについて.nd"
"0","傾向の黄色のjeffとかっていす.nd"
"0","僕から選定して、__総合力（アイデア＋実運営力、社長のカリスマ等）＋利益でたら2倍返し条件で__仕事お願いできる人、を探してもできない__理由はアイデア部位と、実運営力の弱さを感じるから。__逆に、実運営とアイデアで自分たつ場合ならいいかも。____.nd"
"0","僕が280万くれないならやれないという権利はあるか。.nd"
"0","僕がどうやって広告を__とってくるか.nd"
"0","僕がやってることを明文化してトレーニング__（一回やってみてもらう）.nd"
"0","僕のモチベーション。__期限遵守性.nd"
"0","僕も事務所借りる.nd"
"0","僕らが何を得るのかを解決する。.nd"
"0","僧帽筋上部線維.nd"
"0","僧帽筋下部線維.nd"
"0","僧帽筋中部線維.nd"
"0","元SVとか元インファスな人とか聞く.nd"
"0","先に大量のサンプルを作ろう.nd"
"0","先端なしステム用語でピラミッド.nd"
"0","光。間接照明。あてて撮影してデザインにするのもあり.nd"
"0","光合成から再利用なものへの変換__.nd"
"0","入れやすいところから入れる__＋ずらす.nd"
"0","入荷（はんこ押して配置）？__.nd"
"0","全ノードファイルへの検索と、現在のノードファイルの検索。.nd"
"0","全メンバーが全部の本を読むのは効率的でない。.nd"
"0","全体としてスケジューリングコストを下げる.nd"
"0","全体のnode結合→因果関係伝播に依るscale更新→priorityの自動再設定→？をする.nd"
"0","全画面できてるのかわからん。.nd"
"0","全社のみのsqlとかを比較したい。.nd"
"0","全部についてcrudいれてから消すやつを消す。.nd"
"0","全部についてなんか定率かけてた。__人日を丸めていた。.nd"
"0","全部について週１で更新する.nd"
"0","全部のuserから二つ取る組み合わせ？.nd"
"0","全部のアプリケーションをスタンバイにして、アクセス__できるようにする。かブラウザとカメラがあれば誰でも__というふうにする.nd"
"0","全部のプロジェクトについて、ネクストアクションが見つかってる.nd"
"0","全部の画面について名前が必要.nd"
"0","全部の関連筋肉を_move_one_by_one.nd"
"0","全部キャプチャーするなｒらいらないかも？__キャプチャー語に、コンテクストごとの作業にいく。__この内容。.nd"
"0","六本木から表参道.nd"
"0","六本木から表参道へ_霞ヶ関から銀座へ_恵比寿から渋谷へ_うちから六本木へ_うちから銀座へ.nd"
"0","共有をしたフォルダとURLのマッピング.nd"
"0","共通化された人材がいたらそれも試してみる.nd"
"0","具体的な問題解決に価値がある。__問題の発見、指摘、批評のステップを踏むよりは__問題の認識とそこへのソリューションの提携が大事。__ソリューションと妙案の違いは？__需要は大体問題である。あるいは問題は大体需要である。__おなかが減っているという問題があり、それに対してソリューションを__あたえるということ。.nd"
"0","兼松さんとかにも相談してみる？.nd"
"0","内沼くんに株式をだしてもらう制約をする。月曜日の後。.nd"
"0","内装支援金、岡本さんにやってもらっていいかも。.nd"
"0","内装演出布など。__前の方はすわってくれ。__バレッツみたく。.nd"
"0","内部の人のモチベーション.nd"
"0","内部的には３分割するくらいで進めます.nd"
"0","再利用。頻度。回転頻度を増す。。。__パッケージ販売。__ビジネスロジックで、「モデル以外に変わるところ」を考える。__作業をしたところ全体だよね。.nd"
"0","再現の指摘_PointingRepatition_repetitaion_=_再現検出.nd"
"0","写真でとって、それを絵の具で.nd"
"0","写真とれる＋モノの質感を思い出せるか。__デジタルで、もっとモノの思い出が扱えたなら、.nd"
"0","写真の中の色でそろえる。背景と前景をあわせるかずらす.nd"
"0","写真をカッコよく編集しまくる.nd"
"0","写真を撮る＋梱包する＋出品する、を一度にやる.nd"
"0","写真スタジオから荷物を退く.nd"
"0","冬でもカイロとマスクをBuffer.nd"
"0","冷蔵庫で肉をまず解凍ー＞ほか調理.nd"
"0","冷蔵庫の食材でできるレシピを自動的に提案する.nd"
"0","凄いcss、をもらおう。.nd"
"0","凄いcssをもらおう。.nd"
"0","凄い計算機環境.nd"
"0","凄い質問に自動的に変える.nd"
"0","凄い質問に転換するボックスとワークフロー.nd"
"0","処理のタイミング.nd"
"0","処理担当が決まってないとか、そういうのは__制限かけたいですよね。そういう制限リストみたいなものがあっていい。__あとはアラート出してくれるというのも必要。.nd"
"0","出来たらそれらを同じnodeと以って、project、とか言いたい？_すべてのタスクがroiを持ち、つまり全てはprojectではあるが、_集約的で特異的で上記の性質を持つものは大きなroiを持つので、_大体足切りをしているということになる。.nd"
"0","出来る限りテキスト量が多い。.nd"
"0","出来高、製品開発での売上からの支払い、といった条件の案件を拒否する.nd"
"0","出演者__候補リスト__候補数２０__.nd"
"0","出演者リスティングのつつき.nd"
"0","出現頻度が定率になるような検索結果ページにする。.nd"
"0","分けられたドメインへのコンテンツのアップ.nd"
"0","分割の用意化か自動化か分割の分割.nd"
"0","分割をnodeでうまく表す.nd"
"0","分割作業とかも時間になる。これはテストも一緒か。.nd"
"0","分割払いにさせる→借金の仕組みで課金しやすい。.nd"
"0","分析するプログラムの作成？.nd"
"0","分解_（歯磨きならブラシの接着面積）.nd"
"0","分解して自動化できるサイクルをオフショアアウトソース.nd"
"0","分解的に数える。__人間なら手が二つ。__指が5個。__->modeling.nd"
"0","分配貢献の全体貢献に対する割合計算.nd"
"0","分配貢献の分配割合合意（合意済みにする）.nd"
"0","分配貢献を登録、更新、削除、一覧.nd"
"0","切り替えのたびに落ちてしまう.nd"
"0","初回費用として振込をお願いする.nd"
"0","別に編集を行って本として出すのでそのソースとなる。.nd"
"0","別の会社やれるようにすればいい.nd"
"0","別サイトをpyramidに作る.nd"
"0","利率は７以上は異方的な裏金.nd"
"0","利用者は100万あたり無条件で20万取得.nd"
"0","利用者は100万あたり無条件で40万取得.nd"
"0","利用者側か。_restでいいか.nd"
"0","利益の9割が取られる__丹羽君400万とたー君__時給6000円＊150時間で90万＝500万で__300万の純利益が出て、僕が280万くれないと__やりませんっていうのがあらかじめ決まっていたとして__たー君はそれじゃあ開発をしないか。__ほかの仕事をしているのより儲かるのに？.nd"
"0","利益のうち何割まで取られちゃうならやるか。.nd"
"0","制作モードに入るまで結構時間がかかるかも。.nd"
"0","制限について、早く記述できるようにする。.nd"
"0","削っても復活するように栄養.nd"
"0","削減される工程__ケース名__想定発生数（月次）__時間単価__月次想定削減コスト__年次想定削減コスト__所要時間(H）__ｚ月次作業頻度__月次作業時間(h)__作業者単価（作業者の販売管理費含む）円__月次費用削減額.nd"
"0","前のパーティーの動画とかを流すというか「すごい記録」.nd"
"0","前日にPKNKいってよさを確定を習慣に.nd"
"0","前日につくっとくを習慣化.nd"
"0","前書いたようにストラツを書き換える。.nd"
"0","割り当てたもののみを強調すビュー。.nd"
"0","割合が利益を超えない、__かつ__利子分が純利益の30パーを超えないことをバリデートする.nd"
"0","創業者_領域横断者_カメラマン_プログラマー_CTO_ビデオシューター__ハスラー__デザイナー__インターンオーガナイザーとインターン__PR__翻訳__アイデアの人__CEO__場所__ディレクター__編集者_スターインターン__ライター__会計士__キュレーター__スーパーコネクター__コンサルティング__営業__ヴィデオシューター_美女_the_speicialist_in_the_business_domain_of_the_target..nd"
"0","創業者_領域横断者_カメラマン_プログラマー_CTO_ビデオシューター_ハスラー_デザイナー_インターンオーガナイザーとインターン_PR_翻訳_アイデアの人_CEO_場所_ディレクター_編集者_スターインターン_ライター_会計士_キュレーター_スーパーコネクター_コンサルティング_営業_ヴィデオシューター_美女_the_speicialist_in_the_business_domain_of_the_target..nd"
"0","加湿とかとてもいい。_面積をダブる。.nd"
"0","加湿器＋トリクリーン.nd"
"0","加藤さんの手数減らしても_しょうがない。.nd"
"0","加藤さん以外で権利処理.nd"
"0","加藤さん分の未払いを計算する。.nd"
"0","加藤巧君__sfc__ルックスが可愛い。オシャレ。__そういう美的センス。__純真__.nd"
"0","労働は、相場と比較で計量。__この分は「コスト」とする__（プログラミング、テスト、事務、XHMTL、JSPコーディング、使用策定、モデリングとか）.nd"
"0","労働は代替性に基き給与払い.nd"
"0","効果があるなら当然集める。__集まりすぎてもダメ？.nd"
"0","効果測定_pyramidseo.nd"
"0","効率化候補リストアップ＋ROIに。.nd"
"0","勇気の出る読み物.nd"
"0","動いてるシステムみせて働きかけるところっからかと。__ask_iino_san__.nd"
"0","動作している状態での因果関係を記述する思慮言う.nd"
"0","動物を1つ思い浮かべる＋動物の特徴.nd"
"0","動画の機能を作っている。_7月1日にS-in.nd"
"0","動画取れるやつも含めてあるか確認→藤川.nd"
"0","動的__静的？__.nd"
"0","動的な側面。_つまり在るものが完了し、_資源セットが変わったら、_数式に基づいて、10位だったものが_1位になって赤くなることがある。_この動的計算は？.nd"
"0","十分な異文化性__共通項はクリエイティブ。.nd"
"0","十分登場回数の多い作業をリストして自動化できるところを自動化する.nd"
"0","千田っちゃうとどうするのか。.nd"
"0","協力者になにかをお願いする。.nd"
"0","単一リソース種のボトルネック.nd"
"0","単価は高い方がいい。また、高い程長期では勤務しやすい。.nd"
"0","単語のマッチング__＋文法の系.nd"
"0","単語の自動翻訳__＋独自形式をもつ機械言語.nd"
"0","単語翻訳は自動化効率が高い.nd"
"0","印刷しきれない問題がなくなる.nd"
"0","印刷までのステップ数。__.nd"
"0","印鑑持ってパスポートもっていく.nd"
"0","厚着して寝る.nd"
"0","厚着する服装.nd"
"0","原価60万で、100万折半。.nd"
"0","原稿料とかに加えて10万＝インファスにも5万払うからと.nd"
"0","参与出来る人だけで_会議設定のホップ数が一週間に一回など。.nd"
"0","参加してくれるはずのネットワークを書く.nd"
"0","参加の体験を参加を誇りにする人。と出会い.nd"
"0","参加の可視化で参加してもらう.nd"
"0","参加を可視化するとかナノファンディングとか.nd"
"0","参加者の一覧にmutual_friensが出ている.nd"
"0","参加者多いほど速い。_５人いたら3倍とか10人いたら6倍とか_みんなで要約する.nd"
"0","友達_'s_友達.nd"
"0","友達とか含めて1000ライク集まったら会社に紹介する。.nd"
"0","友達にLIKEしてもらいましょう。.nd"
"0","友達連れてきてくれたら友達連れてくるのやつ。.nd"
"0","収入に対するミスマッチを解消する.nd"
"0","収益になる部屋プラン作りから先にして__その後はその後.nd"
"0","収益リスト_gasbook_40*6_=_240_mailmag_10_startbahn_40_*_5_=_200_estimate_=_10_〜_20_gasaccouniting(保守)_10_まいつきだと、bahn_40_+_gasbook_30_+_ほか15_=_85が４ヶ月でいけるか？いけそう。_が期待値的な計算.nd"
"0","取りに来てもらう？.nd"
"0","取り戻せるレベル＝５０％を委ねる.nd"
"0","取引先、イベント（scheudle),週報?のテーブルをIMとあわせていく.nd"
"0","受注までできればいい。__予算額が先にきまってますか。__トランザクション。ぶちあげてるだけなのでない。__サービスインの日取りは2月14日近辺。__デザインから出てくる資料は。__2月14日に運用マニュアルいる？__運用する人は未定。__動作時のゴールってなんですか？日本人が見れる。かえる。受注まで。_佐川さんとの連携もなし。連絡先の提示くらいまｄ。え.nd"
"0","受託の現状の月間上限売上額200万に従う.nd"
"0","受託少ない。常駐多い。社員契約多い。.nd"
"0","受託案件のボリュームより多く、__良い開発会社だけ残す.nd"
"0","口にする気がしていない状態でアペタイト.nd"
"0","古いpcのリサイクルは試してみましょう.nd"
"0","古典を読んでいる人を連れてくる.nd"
"0","可愛い・カッコいいLikeチーム.nd"
"0","右左違う靴下__ビニール蛍光にステンシルか切り抜き__壁紙重ね__髪一日一枚__プロジェクタで情報重ね__ohp？__馬をとってるだけ、.nd"
"0","各ステップについて機械を設ける。.nd"
"0","各パーツについて良い服を買う.nd"
"0","各種キーワードについてどんどん.nd"
"0","各種リソースのノードパッドへの自動変換。__ウェブサイト、テクスト文書、OCR（手書き）__サイトマップ、ディレクトリ構造（パス）.nd"
"0","各資料を消しこみ可能にしつつ保存可能にする。.nd"
"0","合成か間引きだけでなく、合成かつ間引きをその数が半以上であるというクリエ_イティブ・メソッド。_.nd"
"0","同時に二つ以上やらない.nd"
"0","同期サービスに上げる→シンク解除する→削除するで消えないこと確認.nd"
"0","同期＋権限管理.nd"
"0","名刺から調べる部位.nd"
"0","名刺から調べる部位アウトソース.nd"
"0","名刺とか、肩書きとか、クレジットとか。.nd"
"0","名刺の後にいろいろやるようにする.nd"
"0","名言＋communication.nd"
"0","名詞リストとコネクション。因果配置.nd"
"0","吐き出したコードの使い方のコーチング.nd"
"0","否定は数少ない存在の方法。__チェックリストはたくさんのメリットに連結させるための方法。__マニュアルとチェックリスト.nd"
"0","否定をする圧力。__環境は圧力的。.nd"
"0","周囲があんまり焦りすぎない.nd"
"0","品質劣化させない_offshore_coder.nd"
"0","品質管理チェックリストを提出する.nd"
"0","品質管理ランタイムを一周一緒にgotoでかonsiteで。.nd"
"0","商品データのビュー.nd"
"0","商流（お仕事）は横もたてものつながりが産みますを言う.nd"
"0","問い合わせる？.nd"
"0","問い合わせフォーム（オープン後でも）__.nd"
"0","問題を引き起こしている要因.nd"
"0","問題解決とは、最上級の可能的将来（上極来果）をこのままではやがてくる結果（正面来果）に押し下げる「将来への妨げ」を解消し、正面来果を変えて上極来果を実現することにある.nd"
"0","営業できる人いたらそれでいいかも.nd"
"0","営業でのCustomerVPがこけてる.nd"
"0","営業をしている人。商材を探している人.nd"
"0","営業資料として「毎回」提出するものを指摘__リバーステンプレートできるようにする。__【ガスのケースなら】__見積もり資料を。__「見積もり選択」とかは？__金額調整した？__ROIの資料出した。.nd"
"0","四角テーブルを教室から取り出しもろもろに使用。.nd"
"0","回線、_機材、_人、_ゲネプロ_それぞれについてバックアップ案出しといてくれ.nd"
"0","回線の準備はどうすれば可能？.nd"
"0","因果と重力での配置（ノードパッドの該当図に似せて配置）.nd"
"0","因果には因果の割合、充足率がある。__必ずしも因果するわけではないが。という場合もあるし、和的関係、積的関係、といった関係もある。__これは正確に定義されると物凄い影響だしそうだな.nd"
"0","因果導出Listenterと自動導出を書く.nd"
"0","因果所要時間に比例して一定係数でROIを引く__.nd"
"0","因果関係の目的ノードから。.nd"
"0","困ってる事_social_lunch_meetings_.nd"
"0","困ってる事仕組み化.nd"
"0","固有名詞について権利処理が多い。.nd"
"0","国税庁サイトぐぐる.nd"
"0","国籍の項目？作っている人の制作当時の所在地などもDBにもつ？.nd"
"0","型から自動バリデーション__.nd"
"0","埴輪さんにアプリケーション仕様ラフ案出す。.nd"
"0","基本、常駐で実績を.nd"
"0","基本、賃貸させるのがいい。.nd"
"0","基本的には食材配達のものは切らしてないということにするべきでは。.nd"
"0","報酬と投資のバランス.nd"
"0","場の共有。一緒にいる。つながりの増大。.nd"
"0","場所と舞ちゃんと。3万くらい.nd"
"0","場所を取らないMTRに換える.nd"
"0","場所代10万だと一日3000円？食事がそれで抑えられるならそうするほうがいいのではないか。__それもでかすぎる気がする。__1500円に抑えましょう。__4万に。.nd"
"0","場所資源とトレードであることを回避するような.nd"
"0","塩素無しシャワー.nd"
"0","売り上がる予兆.nd"
"0","売り上げの4割を__オフショア__レベニュー__事務員__ディレクション__で.nd"
"0","売れた瞬間に梱包する？.nd"
"0","売れてないギークをDigg.nd"
"0","売上として発注書にはしてもらう。エヴァ.nd"
"0","売上と特別編集長がセットだ。.nd"
"0","売上データエクセルに.nd"
"0","売上マイナスという概念について共有する。.nd"
"0","変化が重要なところにそれにふさわしいインターフェイス.nd"
"0","変換規則を意識して話した内容をmp32text.nd"
"0","変更権限とマップできるようなファイル構成.nd"
"0","外でやる作業について外でやらなくてすむようにする.nd"
"0","外出しながらも作業できるようにする？__ノードを進められるようにする.nd"
"0","外国人にツイッター対談やってもらう.nd"
"0","外注のテクニカルディレクター.nd"
"0","外注バリッドじゃない部位については除外する。.nd"
"0","外資の参入__スターバックスは日本で成功しました。.nd"
"0","外部からの自動リンクのところとかの開発を南紀くんにお願いする。.nd"
"0","外（日本国外とか）でもファイルをインクリメンタルサーチ.nd"
"0","多少関係ない人とかでもつれてきて。__ただのパーティでもあるようなんで。__.nd"
"0","夜に準備しておく.nd"
"0","夜のアフォードと__quit_earlier.nd"
"0","夜のトバリが折りて__きみのトナリに場所を借りて__物語の語り手を名乗りて__つまらない思い出を心に抱いて__これは何かと同じくらいつまらないな。__何だろう。そうだ愛だ__愛と同じくらいつまらない、くだらない__僕はこの発見に興奮する。その後で__すぐにと落ち込む。愛と同じくらいのフカサまで落ち込むのだ。.nd"
"0","夜は人いないので独り暮らし的に使える.nd"
"0","夜合計8万＋昼合計30万。.nd"
"0","夜間だけうちの彼女が使うっていうのはどうか。__これで6万出す。.nd"
"0","夜間バッチ、２でもらった情報からパターン化か自動化できないのか.nd"
"0","夜間バッチ処理の内容を口頭で。__スキーマ？__.nd"
"0","大きいキットに入れる.nd"
"0","大きな声で呼んで良いようにする.nd"
"0","大きな見積もり.nd"
"0","大体3分割くらいにして。マイルストーンごとに。.nd"
"0","大体のところに対して_そういうampxをしかける.nd"
"0","大口権利所有者__かつ権利処理が用意な人.nd"
"0","大口権利者にアタックする.nd"
"0","大島くんとかに後輩とか？.nd"
"0","大島くんに他にいないか聞く.nd"
"0","大手=>中堅->下請けへの流れ.nd"
"0","大規模案件だと利益率が高い.nd"
"0","大量石鹸＋大量頭洗う。60秒.nd"
"0","天才的な人がいます。__慶応、東大、早稲田といった一流大学のエンジニアの連結があり、__そのなかでもトップレベルの技術と技術運用があります。__技術だけではなく、マーケティング、システム開発の根本的理解があり、先進的技術の押し売りなどで__技術者代替性を損なうといったことはしません。__.nd"
"0","契約になるまでの金額を借りる.nd"
"0","契約書にする_.nd"
"0","契約書的なドキュメントにする。サービスの。.nd"
"0","契約書締結するのに会うなど。.nd"
"0","女の人のシャシンであるとかモデルさんのシャシンであるとかと、データとをわ__美しくなれればいいので、ちょっとポチャでもいいし、健康的であればいい。.nd"
"0","女の子__スタバのあの個はいなかったね。__他には、ちょいちょい見えてくる個たちあｇきになってギャkにつらい.nd"
"0","女性からするとファッションサイトは面白くない.nd"
"0","女性の乳、__下着、.nd"
"0","好きなもの、嫌いなものから連想してみる。.nd"
"0","好きなタイミングで食べる.nd"
"0","好きな記事について書いてもらう_可視化してゲージ回す。_出会いは後で。.nd"
"0","好きな音楽から連想.nd"
"0","婚約しない限り旅行はダメと考えている.nd"
"0","婚約というか結婚しない限りダメかも。_常識というかいちいち聞かないと分からない.nd"
"0","媒体名刺サイズ。__財布に入れるもの。__デザイン的視点でありなもの。__モノとして渡してインパクトのあるもの__.nd"
"0","存在チェックパターン__if_exists.nd"
"0","学生、露出ほしい、才能ある、無料でできる新人をDIG.nd"
"0","学生さんで楽しんでヤリたい人.nd"
"0","学生さんに株式とかわかるやつ探す.nd"
"0","学習、チャンス、単価に対する圧縮.nd"
"0","学習と経営の差と教育リソースメネジメントとコンテツメネジメントとの差。__ワードプレスを使いたいと感じている教育機関は・・。.nd"
"0","安あがりな方法？.nd"
"0","安い部屋借りる.nd"
"0","安めのいいやつ今の３倍雇用しまくる.nd"
"0","安東先生にお任せしましょう.nd"
"0","完璧なlayers以外はなるべく数減らす。__実装とテスト以外。.nd"
"0","定例会議の設定。会議の設定.nd"
"0","定期のプロジェクトのリスト.nd"
"0","定期購読の安いやつと意識コストと比較.nd"
"0","定期雇用の名義等が必要.nd"
"0","定着をコントロールできるツール.nd"
"0","実機へのアクセスが必要.nd"
"0","実績もお金払ってもらう.nd"
"0","実績を示す。営業してくれた人にどういうメリットがあるか.nd"
"0","実績的なグラフィカルなポートフォリオ.nd"
"0","実際にテストケースがでてからでいい。.nd"
"0","実際のところどのようにして計算するのか。.nd"
"0","実際の支払い__（利益分分配を支払い済みに更新にする）.nd"
"0","実験とルーチンの比率が一定（恒常性と発展性）.nd"
"0","客:ToDoのインストールと購入.nd"
"0","客がなにを本当にしたいのかは利いてみないとわからない。_ガスさんはインターフェイスもほしがっている。_データもほしがっていうる。_その上僕との実験もほしがっている。_フルーツを売る汎用的な仕組みをほしがっている。.nd"
"0","客を持っているSIerに売る。.nd"
"0","家でもキャプチャー.nd"
"0","家でミックス、スタジオで素材、スタジオでミックス。__家でも素材。という風に全部.nd"
